comment,label
"So cringe, get a life.",Hate/Abuse
Would love to see a part 2!,Question/Suggestion
"You're improving a lot, keep going.",Support
This healed a part of me.,Emotional
You’re crossing the line.,Threat
Never stop creating!,Support
Get 10k followers today!,Irrelevant/Spam
Subscribe to my channel now!,Irrelevant/Spam
Felt every second of this.,Emotional
Felt every second of this.,Emotional
Don’t miss this crypto tip!,Irrelevant/Spam
Suggestion: add captions for clarity.,Question/Suggestion
"Take your time, we’ll wait!",Support
Beautiful design!,Praise
We believe in you!,Support
I’ll report this if I see it again.,Threat
You guys rock!,Praise
Don’t miss this crypto tip!,Irrelevant/Spam
Timing felt a bit off.,Constructive Criticism
Would be better with background music.,Constructive Criticism
You guys rock!,Praise
"I’m in tears, this touched me deeply.",Emotional
Prepare for backlash.,Threat
Never stop creating!,Support
Sound mix could be cleaner.,Constructive Criticism
Buy cheap followers at xyz.com,Irrelevant/Spam
I’m blocking and reporting you.,Threat
We believe in you!,Support
Can you make a video on meditation?,Question/Suggestion
Can't believe I wasted my time.,Hate/Abuse
Could you do a behind-the-scenes?,Question/Suggestion
"Next time, I’m emailing the platform.",Threat
You're terrible at this.,Hate/Abuse
Can you explain the concept more?,Question/Suggestion
Prepare for backlash.,Threat
DM me for collab!,Irrelevant/Spam
"You're improving a lot, keep going.",Support
I’ll hack your account if you don’t stop.,Threat
I’ll hack your account if you don’t stop.,Threat
Just quit already.,Hate/Abuse
I’ll hack your account if you don’t stop.,Threat
"No skill, no effort.",Hate/Abuse
You’ll regret uploading this.,Threat
"I’m in tears, this touched me deeply.",Emotional
Beautiful design!,Praise
"No skill, no effort.",Hate/Abuse
Visuals are fantastic!,Praise
Never stop creating!,Support
Brought tears to my eyes.,Emotional
Some parts felt repetitive.,Constructive Criticism
"Keep pushing, you'll get better!",Support
Top-notch work!,Praise
Can you make a video on meditation?,Question/Suggestion
Prepare for backlash.,Threat
Keep up the good work!,Support
That blew my mind!,Praise
What tools did you use for this?,Question/Suggestion
I’ll report this if I see it again.,Threat
You guys rock!,Praise
Spammy content alert!,Irrelevant/Spam
Can you explain the concept more?,Question/Suggestion
Prepare for backlash.,Threat
Such a warm feeling watching this.,Emotional
Total garbage.,Hate/Abuse
Great attention to detail!,Praise
Just quit already.,Hate/Abuse
Color grading needs a bit of work.,Constructive Criticism
Click my bio to get rich!,Irrelevant/Spam
Check my latest post for secrets!,Irrelevant/Spam
Could use a better voiceover.,Constructive Criticism
This sucks so much.,Hate/Abuse
Top-notch work!,Praise
You guys rock!,Praise
Absolutely brilliant!,Praise
This better be your last post like this.,Threat
Top-notch work!,Praise
This better be your last post like this.,Threat
Would love to see a part 2!,Question/Suggestion
This reminded me of my childhood days.,Emotional
"Keep pushing, you'll get better!",Support
What tools did you use for this?,Question/Suggestion
Total garbage.,Hate/Abuse
Consider shortening the intro.,Constructive Criticism
Incredible emotional depth.,Emotional
I’ll hack your account if you don’t stop.,Threat
Suggestion: add captions for clarity.,Question/Suggestion
Keep up the good work!,Support
Can you cover topic Y next?,Question/Suggestion
Completely talentless.,Hate/Abuse
"You're improving a lot, keep going.",Support
This healed a part of me.,Emotional
Click my bio to get rich!,Irrelevant/Spam
Subscribe to my channel now!,Irrelevant/Spam
I’ll hack your account if you don’t stop.,Threat
This is trash content.,Hate/Abuse
Visit xyz.biz for surprise!,Irrelevant/Spam
DM me for collab!,Irrelevant/Spam
Earn money fast now!,Irrelevant/Spam
I’ll report this if I see it again.,Threat
"Take your time, we’ll wait!",Support
This is just the beginning!,Support
Can you make a video on meditation?,Question/Suggestion
Prepare for backlash.,Threat
Shut this down!,Hate/Abuse
Maybe try using less text next time.,Constructive Criticism
"You're improving a lot, keep going.",Support
Please stop making videos.,Hate/Abuse
So many memories flooding back!,Emotional
Can you make a video on meditation?,Question/Suggestion
Such a warm feeling watching this.,Emotional
That blew my mind!,Praise
Don’t miss this crypto tip!,Irrelevant/Spam
"Amazing animation, I loved it!",Praise
Great attention to detail!,Praise
Don’t miss this crypto tip!,Irrelevant/Spam
This reminded me of my childhood days.,Emotional
This is next-level!,Praise
Check my latest post for secrets!,Irrelevant/Spam
Great attention to detail!,Praise
Color grading needs a bit of work.,Constructive Criticism
Color grading needs a bit of work.,Constructive Criticism
Sound mix could be cleaner.,Constructive Criticism
"Superb effort, well done!",Praise
Shut this down!,Hate/Abuse
Audio was not great but loved the visuals.,Constructive Criticism
Visuals are fantastic!,Praise
Brought tears to my eyes.,Emotional
This healed a part of me.,Emotional
Really impressed!,Praise
Consider shortening the intro.,Constructive Criticism
Sound mix could be cleaner.,Constructive Criticism
Completely talentless.,Hate/Abuse
Go for it!,Support
I’ll hack your account if you don’t stop.,Threat
Don’t miss this crypto tip!,Irrelevant/Spam
"Too much going on, simplify it.",Constructive Criticism
Can you do this for mobile users too?,Question/Suggestion
Total garbage.,Hate/Abuse
"Win free iPhones, just follow!",Irrelevant/Spam
Could you do a behind-the-scenes?,Question/Suggestion
Color grading needs a bit of work.,Constructive Criticism
So many memories flooding back!,Emotional
Can you do this for mobile users too?,Question/Suggestion
Just quit already.,Hate/Abuse
Click my bio to get rich!,Irrelevant/Spam
Beautiful design!,Praise
"Amazing animation, I loved it!",Praise
"Superb effort, well done!",Praise
What tools did you use for this?,Question/Suggestion
Keep up the good work!,Support
"The idea is good, but execution needs improvement.",Constructive Criticism
That blew my mind!,Praise
Promo codes available at my site!,Irrelevant/Spam
"You're improving a lot, keep going.",Support
What tools did you use for this?,Question/Suggestion
You're terrible at this.,Hate/Abuse
Follow me for more followers!,Irrelevant/Spam
"No skill, no effort.",Hate/Abuse
This reminded me of my childhood days.,Emotional
Will you do a tutorial on this?,Question/Suggestion
"So cringe, get a life.",Hate/Abuse
Will you do a tutorial on this?,Question/Suggestion
Top-notch work!,Praise
Have you thought of animating X?,Question/Suggestion
Go for it!,Support
"You're improving a lot, keep going.",Support
Who even asked for this?,Hate/Abuse
Maybe try using less text next time.,Constructive Criticism
Could use a better voiceover.,Constructive Criticism
So creative!,Praise
Try smoother transitions.,Constructive Criticism
Such a warm feeling watching this.,Emotional
"Next time, I’m emailing the platform.",Threat
"Win free iPhones, just follow!",Irrelevant/Spam
Audio was not great but loved the visuals.,Constructive Criticism
This made me smile after a rough day.,Emotional
You're terrible at this.,Hate/Abuse
Please stop making videos.,Hate/Abuse
I’ll hack your account if you don’t stop.,Threat
Stop or there will be consequences.,Threat
Absolutely brilliant!,Praise
Audio was not great but loved the visuals.,Constructive Criticism
Audio was not great but loved the visuals.,Constructive Criticism
Total garbage.,Hate/Abuse
Spammy content alert!,Irrelevant/Spam
Timing felt a bit off.,Constructive Criticism
I’ll hack your account if you don’t stop.,Threat
Felt every second of this.,Emotional
Can you explain the concept more?,Question/Suggestion
Can you make a video on meditation?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
Would be great if you added subtitles.,Question/Suggestion
"Amazing animation, I loved it!",Praise
"The idea is good, but execution needs improvement.",Constructive Criticism
I’ll hack your account if you don’t stop.,Threat
Follow me for more followers!,Irrelevant/Spam
Beautiful design!,Praise
This made me think of my mom.,Emotional
This healed a part of me.,Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
That blew my mind!,Praise
I’ll hack your account if you don’t stop.,Threat
"Too much going on, simplify it.",Constructive Criticism
Would be great if you added subtitles.,Question/Suggestion
"No skill, no effort.",Hate/Abuse
Total garbage.,Hate/Abuse
"Take your time, we’ll wait!",Support
Promo codes available at my site!,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
Try smoother transitions.,Constructive Criticism
Will you do a tutorial on this?,Question/Suggestion
Don’t miss this crypto tip!,Irrelevant/Spam
"So cringe, get a life.",Hate/Abuse
I’ll hack your account if you don’t stop.,Threat
I’m blocking and reporting you.,Threat
"So cringe, get a life.",Hate/Abuse
Really impressed!,Praise
Some parts felt repetitive.,Constructive Criticism
You guys rock!,Praise
Beautiful design!,Praise
I’ll shut your page down.,Threat
Check my latest post for secrets!,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
You guys rock!,Praise
You guys rock!,Praise
Can you explain the concept more?,Question/Suggestion
This better be your last post like this.,Threat
Subscribe to my channel now!,Irrelevant/Spam
Will you do a tutorial on this?,Question/Suggestion
Would be great if you added subtitles.,Question/Suggestion
"Amazing animation, I loved it!",Praise
You're doing great!,Support
You guys rock!,Praise
I’ll report this if I see it again.,Threat
Total garbage.,Hate/Abuse
What tools did you use for this?,Question/Suggestion
Try smoother transitions.,Constructive Criticism
This made me think of my mom.,Emotional
Try smoother transitions.,Constructive Criticism
Took me back to simpler times.,Emotional
You’ll regret uploading this.,Threat
Felt every second of this.,Emotional
I’ll shut your page down.,Threat
I see potential in your work.,Support
Would be better with background music.,Constructive Criticism
"Take your time, we’ll wait!",Support
What a comforting piece of art.,Emotional
Can this be done in black & white?,Question/Suggestion
This made me think of my mom.,Emotional
"Win free iPhones, just follow!",Irrelevant/Spam
This is next-level!,Praise
Don't give up!,Support
Would be great if you added subtitles.,Question/Suggestion
Brought tears to my eyes.,Emotional
"Next time, I’m emailing the platform.",Threat
This made me think of my mom.,Emotional
DM me for collab!,Irrelevant/Spam
Would love to see a part 2!,Question/Suggestion
Beautiful design!,Praise
Looking forward to more from you.,Support
"Next time, I’m emailing the platform.",Threat
Could use a better voiceover.,Constructive Criticism
You're doing great!,Support
What tools did you use for this?,Question/Suggestion
I connected with this emotionally.,Emotional
You're doing great!,Support
Looking forward to more from you.,Support
Will you do a tutorial on this?,Question/Suggestion
Such a warm feeling watching this.,Emotional
"So cringe, get a life.",Hate/Abuse
Sound mix could be cleaner.,Constructive Criticism
This is trash content.,Hate/Abuse
Some parts felt repetitive.,Constructive Criticism
Earn money fast now!,Irrelevant/Spam
"Amazing animation, I loved it!",Praise
This is next-level!,Praise
Can you explain the concept more?,Question/Suggestion
Stop or there will be consequences.,Threat
Can you make a video on meditation?,Question/Suggestion
This sucks so much.,Hate/Abuse
Go for it!,Support
"I liked it, but pacing could be improved.",Constructive Criticism
Have you thought of animating X?,Question/Suggestion
You're terrible at this.,Hate/Abuse
Can you do this for mobile users too?,Question/Suggestion
Visuals are fantastic!,Praise
Don't give up!,Support
What tools did you use for this?,Question/Suggestion
Prepare for backlash.,Threat
You guys rock!,Praise
"Amazing animation, I loved it!",Praise
Completely talentless.,Hate/Abuse
Really impressed!,Praise
What a comforting piece of art.,Emotional
"Too much going on, simplify it.",Constructive Criticism
Try smoother transitions.,Constructive Criticism
That blew my mind!,Praise
Can you do this for mobile users too?,Question/Suggestion
You're doing great!,Support
Completely talentless.,Hate/Abuse
DM me for collab!,Irrelevant/Spam
Beautiful design!,Praise
Looking forward to more from you.,Support
"Take your time, we’ll wait!",Support
This better be your last post like this.,Threat
Sound mix could be cleaner.,Constructive Criticism
"Take your time, we’ll wait!",Support
Felt every second of this.,Emotional
This healed a part of me.,Emotional
Could use a better voiceover.,Constructive Criticism
Would be better with background music.,Constructive Criticism
Spammy content alert!,Irrelevant/Spam
Can you do this for mobile users too?,Question/Suggestion
Can you make a video on meditation?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
Progress over perfection.,Support
Would love to see a part 2!,Question/Suggestion
"Keep pushing, you'll get better!",Support
Earn money fast now!,Irrelevant/Spam
This made me smile after a rough day.,Emotional
This better be your last post like this.,Threat
Color grading needs a bit of work.,Constructive Criticism
DM me for collab!,Irrelevant/Spam
You’re crossing the line.,Threat
Shut this down!,Hate/Abuse
Suggestion: add captions for clarity.,Question/Suggestion
Sound mix could be cleaner.,Constructive Criticism
Took me back to simpler times.,Emotional
Sound mix could be cleaner.,Constructive Criticism
Keep up the good work!,Support
Never stop creating!,Support
Completely talentless.,Hate/Abuse
Looking forward to more from you.,Support
Great attention to detail!,Praise
Visuals are fantastic!,Praise
I connected with this emotionally.,Emotional
I see potential in your work.,Support
Sound mix could be cleaner.,Constructive Criticism
Completely talentless.,Hate/Abuse
Buy cheap followers at xyz.com,Irrelevant/Spam
"Next time, I’m emailing the platform.",Threat
"Win free iPhones, just follow!",Irrelevant/Spam
We believe in you!,Support
Timing felt a bit off.,Constructive Criticism
Would be better with background music.,Constructive Criticism
"No skill, no effort.",Hate/Abuse
This better be your last post like this.,Threat
Great attention to detail!,Praise
"The idea is good, but execution needs improvement.",Constructive Criticism
"The idea is good, but execution needs improvement.",Constructive Criticism
Can this be done in black & white?,Question/Suggestion
Never stop creating!,Support
Timing felt a bit off.,Constructive Criticism
Would be great if you added subtitles.,Question/Suggestion
Audio was not great but loved the visuals.,Constructive Criticism
"I’m in tears, this touched me deeply.",Emotional
Would be great if you added subtitles.,Question/Suggestion
What a comforting piece of art.,Emotional
You’re crossing the line.,Threat
Completely talentless.,Hate/Abuse
You're doing great!,Support
Top-notch work!,Praise
Color grading needs a bit of work.,Constructive Criticism
"I’m in tears, this touched me deeply.",Emotional
Can't believe I wasted my time.,Hate/Abuse
I see potential in your work.,Support
Total garbage.,Hate/Abuse
Can you explain the concept more?,Question/Suggestion
Timing felt a bit off.,Constructive Criticism
Would love to see a part 2!,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
Absolutely brilliant!,Praise
Can you do this for mobile users too?,Question/Suggestion
"Too much going on, simplify it.",Constructive Criticism
"Take your time, we’ll wait!",Support
Would love to see a part 2!,Question/Suggestion
Worst thing I’ve seen.,Hate/Abuse
I’ll report this if I see it again.,Threat
Can you cover topic Y next?,Question/Suggestion
Can you do this for mobile users too?,Question/Suggestion
Prepare for backlash.,Threat
Would be great if you added subtitles.,Question/Suggestion
This reminded me of my childhood days.,Emotional
Visit xyz.biz for surprise!,Irrelevant/Spam
Try smoother transitions.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
Sound mix could be cleaner.,Constructive Criticism
I connected with this emotionally.,Emotional
"Keep pushing, you'll get better!",Support
Progress over perfection.,Support
Can you cover topic Y next?,Question/Suggestion
This better be your last post like this.,Threat
I’m blocking and reporting you.,Threat
I connected with this emotionally.,Emotional
Worst thing I’ve seen.,Hate/Abuse
"Take your time, we’ll wait!",Support
Try smoother transitions.,Constructive Criticism
Just quit already.,Hate/Abuse
"Win free iPhones, just follow!",Irrelevant/Spam
Go for it!,Support
This made me smile after a rough day.,Emotional
"The idea is good, but execution needs improvement.",Constructive Criticism
You guys rock!,Praise
What tools did you use for this?,Question/Suggestion
I see potential in your work.,Support
Sound mix could be cleaner.,Constructive Criticism
That blew my mind!,Praise
Who even asked for this?,Hate/Abuse
Completely talentless.,Hate/Abuse
Some parts felt repetitive.,Constructive Criticism
Would love to see a part 2!,Question/Suggestion
You're terrible at this.,Hate/Abuse
This is just the beginning!,Support
Can you do this for mobile users too?,Question/Suggestion
This sucks so much.,Hate/Abuse
Progress over perfection.,Support
"Take your time, we’ll wait!",Support
So creative!,Praise
Prepare for backlash.,Threat
Visuals are fantastic!,Praise
Stop or there will be consequences.,Threat
Could use a better voiceover.,Constructive Criticism
Please stop making videos.,Hate/Abuse
Looking forward to more from you.,Support
So many memories flooding back!,Emotional
Great attention to detail!,Praise
Don't give up!,Support
Keep up the good work!,Support
Buy cheap followers at xyz.com,Irrelevant/Spam
Subscribe to my channel now!,Irrelevant/Spam
"You're improving a lot, keep going.",Support
Can you explain the concept more?,Question/Suggestion
Can this be done in black & white?,Question/Suggestion
This made me smile after a rough day.,Emotional
Try smoother transitions.,Constructive Criticism
Subscribe to my channel now!,Irrelevant/Spam
This reminded me of my childhood days.,Emotional
"Win free iPhones, just follow!",Irrelevant/Spam
"No skill, no effort.",Hate/Abuse
Progress over perfection.,Support
I’m blocking and reporting you.,Threat
This reminded me of my childhood days.,Emotional
I’ll hack your account if you don’t stop.,Threat
We believe in you!,Support
I’m blocking and reporting you.,Threat
I’m blocking and reporting you.,Threat
"Win free iPhones, just follow!",Irrelevant/Spam
Can't believe I wasted my time.,Hate/Abuse
"So cringe, get a life.",Hate/Abuse
You're terrible at this.,Hate/Abuse
This made me think of my mom.,Emotional
"You're improving a lot, keep going.",Support
This better be your last post like this.,Threat
Prepare for backlash.,Threat
Would be great if you added subtitles.,Question/Suggestion
Great attention to detail!,Praise
I’ll report this if I see it again.,Threat
Prepare for backlash.,Threat
"Superb effort, well done!",Praise
Took me back to simpler times.,Emotional
Absolutely brilliant!,Praise
Will you do a tutorial on this?,Question/Suggestion
Have you thought of animating X?,Question/Suggestion
Just quit already.,Hate/Abuse
Can you do this for mobile users too?,Question/Suggestion
You’ll regret uploading this.,Threat
This is trash content.,Hate/Abuse
"So cringe, get a life.",Hate/Abuse
Don't give up!,Support
So creative!,Praise
Timing felt a bit off.,Constructive Criticism
You're doing great!,Support
I see potential in your work.,Support
This reminded me of my childhood days.,Emotional
You're doing great!,Support
Can you explain the concept more?,Question/Suggestion
I’m blocking and reporting you.,Threat
You’ll regret uploading this.,Threat
What tools did you use for this?,Question/Suggestion
What tools did you use for this?,Question/Suggestion
I’ll hack your account if you don’t stop.,Threat
Go for it!,Support
That blew my mind!,Praise
Really impressed!,Praise
"Amazing animation, I loved it!",Praise
I’m blocking and reporting you.,Threat
"Amazing animation, I loved it!",Praise
Consider shortening the intro.,Constructive Criticism
Will you do a tutorial on this?,Question/Suggestion
Completely talentless.,Hate/Abuse
Can you make a video on meditation?,Question/Suggestion
"Amazing animation, I loved it!",Praise
Don't give up!,Support
You’re crossing the line.,Threat
"I’m in tears, this touched me deeply.",Emotional
This reminded me of my childhood days.,Emotional
What a comforting piece of art.,Emotional
We believe in you!,Support
